

4/24/2015 7:46:33 AM
HAL9000.-> Not connected to BB
HAL9000.-> No suscribed to gesture variable
HAL9000.-> No suscribed to location variable
HAL9000.-> No suscribed to region variable
HAL9000.-> No suscribed to room variable
HAL9000.-> No suscribed to reco speech variable
HAL9000.-> SYSTEM NOT READY
HAL9000.-> Client Connected
HAL9000CmdMan: Response Received: list_vars "alive busy connected modules ready vars hd_pos hf_skeletons skeletons hf_gesture mp_currentRoom mp_currentRegion mp_currentLocation mp_goalRegion mp_odometryPos trs_Position vsb_rejForcePF vsb_clustering vsb_nearobject positionhumanfall recognizedSpeech hypothesizedSpeech textToSpeech currentVoice sen_H0508485 sen_H1009463 sen_H0900727 rmb_clustering rmb_nearobject oft_rockinimg" 1
HAL9000CmdMan: Response Received: list_vars "alive busy connected modules ready vars hd_pos hf_skeletons skeletons hf_gesture mp_currentRoom mp_currentRegion mp_currentLocation mp_goalRegion mp_odometryPos trs_Position vsb_rejForcePF vsb_clustering vsb_nearobject positionhumanfall recognizedSpeech hypothesizedSpeech textToSpeech currentVoice sen_H0508485 sen_H1009463 sen_H0900727 rmb_clustering rmb_nearobject oft_rockinimg" 1
HAL9000CmdMan: Response Received: read_vars "{ string alive "ACT-PLN ARMS BLK HEAD JOYSTICK LANGUND LASERS MVN-PLN OBJ-FNDT PRS-FND REPORT-TOOL SP-GEN SP-REC ST-PLN VISION-VSN" }{ string busy "" }{ string connected "ACT-PLN ARMS BLK HEAD JOYSTICK LANGUND LASERS MVN-PLN OBJ-FNDT PRS-FND REPORT-TOOL SP-GEN SP-REC ST-PLN VISION-VSN" }{ string modules "ACT-PLN ARMS BLK HEAD HMN-FND JOYSTICK LANGUND LASERS LIGHTS-TOOL MVN-PLN OBJ-FNDT PRS-FND REPORT-TOOL SENSOR-TOOL SP-GEN SP-REC ST-PLN VISION-VSN" }{ string ready "ARMS BLK HEAD JOYSTICK LASERS MVN-PLN PRS-FND SP-GEN SP-REC ST-PLN" }{ string vars "string alive string busy string connected string modules string ready string vars double hd_pos string hf_skeletons string skeletons string hf_gesture string mp_currentRoom string mp_currentRegion string mp_currentLocation string mp_goalRegion double mp_odometryPos double trs_Position string vsb_rejForcePF string vsb_clustering string vsb_nearobject string positionhumanfall RecognizedSpeech recognizedSpeech RecognizedSpeech hypothesizedSpeech string textToSpeech string currentVoice string sen_H0508485 string sen_H1009463 string sen_H0900727 string rmb_clustering string rmb_nearobject string oft_rockinimg" }{ double[] hd_pos }{ string hf_skeletons }{ string skeletons }{ string hf_gesture }{ string mp_currentRoom }{ string mp_currentRegion }{ string mp_currentLocation }{ string mp_goalRegion }{ double[] mp_odometryPos -1.7304554 2.8601611 0  }{ double[] trs_Position }{ string vsb_rejForcePF }{ string vsb_clustering }{ string vsb_nearobject }{ string positionhumanfall }{ RecognizedSpeech recognizedSpeech { 1 "robot no" 0.77212286 }  }{ RecognizedSpeech hypothesizedSpeech { 1 "get" 0.60878998 }  }{ string textToSpeech null  }{ string currentVoice null  }{ string sen_H0508485 null  }{ string sen_H1009463 "01030000d221337f7cd902c0002e4454fb21793fe095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095d600d400cf00cf00d100d400df00eb00fb00ff000601070109010c0110011001100110010f01000100010001060106010601df00df00dd00d300df00e100f7001301130113010a01ed00e800dd00da00da00da00d400d300d300d000ce00ce00ca00ca00c000c000c000c500c600c700c600c700cb00cb00cb00d900d900d900d900d900d000ef00f90001010b010b010e010e010d010d010e010d010c01fb00c800c800c800c800350de095e095e095640d700d670d670d670d700d7e0de095e095e095e0958209ea086a08eb077a072807cf067e062806e905a8056a0536050505d904b504820466043d0424040004e103d203b803a00386036f03510347033d032b031d03ff02ef02eb02df02ca02c802b102a0029e0290028d027502710260025a025902590259025d026002600261026102620262026702670267026702670274027902db0ae70af20af20af60afd0a040b130b180b210b330b330b440b450b4e0b5b0b690b770b880b8c0b9a0ba90bad0bc00bc90bd20bdf0bf30b030c100c170c270c3b0c450c580c620c720c7e0c8b0ca80cb20cc40cd10cde0cfb0c100d190d320d3f0d5f0d6e0d7a0d980dab0dc50dd60dec0d040e1e0e220e3d0e570e690e8e0e9f0ec70edd0ef30e030f1b0f330f550f6f0f790f930f960fa00fa00faa0fbb0fb80fb80fb80fab0f930f810f6f0f610f510f2e0f240f0b0f060ffc0edc0ed40ebd0eae0eac0eac0e9e0e860eb305b105b005af05ac05a605a605a605bd05d505ee05fb0506062b0636065306650681069c06b206c906e306fe06210735075a0775079807b707d3070808080808082b0129011b011b0116011301f700e500e000df00de00db00de00df00df00df00df00d900d800d800d700d700d700d700d700da00da00dd00dd00dd00dd00dd00dd00dd00dd00db00df00d900d800d900de00dd00dd00de00de00dd00dd00da00da00d400da00db00e000e000e000e000e200e800ea00ed00ed00ed00ea00e600e600ea00eb00eb00ed00eb00ea00ea00eb00eb00ec00f100f100f200f200f600f600fb0005010501050107010a010b010b010b010c010c010e01100118011a011f01280128012a012f0129012c012c012c012c01720b790b7b0b7c0b880b8c0b8e0b930ba10bb10bb20bc30bce0bd20bdc0bdc0be00be60bff0bff0bff0b8b01830169016b0169016401630161015d015a015a015a015a015a015801580158015301530150015101510151015101510150014b014a014a014a01490149014701470147014701470148014701470147014801480149014c014c014a014c014c014a014c014c014c014c014f01500150015201500150015201530154015901540156015601560156015c0161016301630161016101630165016e016f0170017701e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e0954a0247024702470247024302430243023e023d023e02390237023502350235023502390243024e025302630269027d028f029302ae02b002c402d802ed02f802100328033c03550373039003a903cd03f00312043c0462049604c404f50435057305ca051e067306ed066c07ed07ed07ed0714040904ea038c030003c201e200c800c600bf00be00be00bb00bb00b700bb00bb00b800b800ba00b800b800b300b100b000b000b000af00af00af00af00ac00aa00aa00aa00aa00a900a900a900aa00ab00ab00ae00ae00ae00ad00ae00ad00a600a600aa00aa00ab00ae00b000b000b000b300b000b000af00b000b000b400b600b600b600b800b800b400bc00b400b400c000c000ba00ba00ba00b800b800ba00bb00bb00bb00bb00b700b700bc00c000be00c000c000c100c200e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095e095"  }{ string sen_H0900727 null  }{ string rmb_clustering null  }{ string rmb_nearobject null  }{ string oft_rockinimg }" 1
